[[[[172 172 172]
   [161 168 176]
   [160 168 179]
   [157 165 177]
   [151 159 170]
   [139 147 157]
   [125 133 143]
   [114 122 132]
   [105 113 121]
   [101 110 117]
   [101 110 117]
   [105 114 121]
   [119 128 134]
   [137 147 152]
   [151 161 165]
   [158 169 171]
   [171 181 183]
   [185 195 197]
   [192 202 204]
   [191 201 203]
   [187 197 199]
   [182 192 194]
   [175 184 187]
   [169 178 181]
   [165 175 177]
   [164 174 176]
   [169 179 181]
   [171 180 183]
   [175 180 183]
   [174 179 182]
   [175 180 183]
   [180 185 189]
   [187 192 196]
   [195 200 205]
   [200 205 212]
   [206 210 217]
   [212 215 225]
   [217 218 230]
   [218 219 230]
   [221 220 230]
   [227 227 236]
   [236 234 242]
   [244 241 249]
   [247 244 251]
   [249 246 253]
   [247 246 254]
   [242 241 249]
   [240 238 249]
   [230 228 239]
   [210 208 221]
   [186 184 197]
   [152 150 163]
   [113 111 125]
   [ 73  71  83]
   [ 46  45  52]
   [ 33  32  40]
   [ 23  22  30]
   [ 17  16  24]
   [ 17  16  24]
   [ 21  20  28]
   [ 28  27  35]
   [ 46  45  53]
   [ 67  67  77]
   [ 88  88  98]
   [114 114 122]
   [147 147 155]
   [185 186 192]
   [217 218 223]
   [236 237 242]
   [249 250 254]
   [252 252 255]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [253 251 254]
   [252 250 253]
   [244 242 245]
   [227 225 228]
   [198 196 199]
   [175 173 176]
   [146 144 147]
   [117 115 118]
   [110 108 111]
   [117 115 118]
   [137 135 138]
   [165 163 166]
   [193 191 194]
   [217 215 218]
   [234 232 235]
   [245 243 246]
   [251 249 252]
   [251 251 252]
   [253 253 253]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [253 253 253]
   [253 253 253]
   [252 252 252]
   [253 253 253]
   [253 253 253]
   [253 253 253]
   [253 253 253]]

  [[180 175 171]
   [218 214 214]
   [213 214 219]
   [202 207 217]
   [192 198 212]
   [181 189 203]
   [174 183 194]
   [169 177 186]
   [160 167 176]
   [158 165 175]
   [154 161 171]
   [156 163 173]
   [158 165 175]
   [158 165 174]
   [159 166 175]
   [160 167 177]
   [160 167 177]
   [157 165 178]
   [157 165 178]
   [153 161 174]
   [143 150 161]
   [128 136 147]
   [119 127 136]
   [112 121 130]
   [108 117 125]
   [106 116 124]
   [112 123 129]
   [127 138 144]
   [145 156 161]
   [158 169 173]
   [167 178 181]
   [174 185 187]
   [184 194 196]
   [189 201 203]
   [189 199 201]
   [189 198 200]
   [184 194 196]
   [176 186 188]
   [171 181 183]
   [166 176 178]
   [163 173 175]
   [161 171 173]
   [158 167 169]
   [159 163 168]
   [157 162 167]
   [158 163 168]
   [164 169 175]
   [176 181 189]
   [187 191 200]
   [192 196 206]
   [200 204 214]
   [207 211 223]
   [213 216 228]
   [215 217 230]
   [219 220 231]
   [227 226 236]
   [233 232 241]
   [242 240 247]
   [246 243 250]
   [248 245 252]
   [247 246 253]
   [245 243 253]
   [242 239 251]
   [237 235 246]
   [222 220 233]
   [198 196 209]
   [166 164 178]
   [131 128 143]
   [ 93  92 103]
   [ 64  63  71]
   [ 49  48  56]
   [ 38  37  45]
   [ 31  30  38]
   [ 32  31  39]
   [ 42  41  48]
   [ 54  53  61]
   [ 76  75  83]
   [ 98  98 108]
   [119 119 129]
   [146 146 153]
   [171 171 179]
   [203 203 210]
   [227 228 233]
   [243 244 249]
   [251 253 255]
   [252 252 255]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [252 250 253]
   [250 248 251]
   [234 232 235]
   [201 199 202]
   [154 152 155]
   [110 108 111]
   [ 74  72  75]
   [ 50  48  51]
   [ 43  41  44]
   [ 46  44  47]
   [ 67  65  68]
   [101  99 102]
   [142 140 143]
   [190 188 191]
   [229 227 230]
   [243 241 244]
   [251 249 252]
   [252 252 253]
   [253 253 253]
   [253 253 253]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [253 253 253]
   [253 253 253]
   [252 252 252]
   [252 252 252]
   [251 251 251]
   [251 251 251]
   [251 251 251]
   [251 251 251]]

  [[181 178 173]
   [213 211 210]
   [212 214 218]
   [202 208 218]
   [196 204 217]
   [189 199 211]
   [182 191 201]
   [174 183 191]
   [167 176 184]
   [166 174 185]
   [162 170 181]
   [160 167 178]
   [158 166 177]
   [155 162 173]
   [148 156 167]
   [144 151 162]
   [143 151 161]
   [141 151 165]
   [140 151 165]
   [140 150 163]
   [132 143 155]
   [124 135 147]
   [122 134 144]
   [119 131 140]
   [118 130 139]
   [120 132 140]
   [124 137 143]
   [136 149 155]
   [151 164 170]
   [161 174 179]
   [172 184 189]
   [178 190 195]
   [183 195 200]
   [186 199 203]
   [185 197 201]
   [184 196 199]
   [180 193 196]
   [173 186 189]
   [166 179 182]
   [163 174 177]
   [152 163 166]
   [141 152 155]
   [130 141 144]
   [120 132 134]
   [116 125 128]
   [116 125 130]
   [121 130 136]
   [134 142 149]
   [147 155 164]
   [166 172 183]
   [184 189 201]
   [196 201 212]
   [205 209 220]
   [213 215 227]
   [218 219 231]
   [224 225 237]
   [231 231 242]
   [239 238 249]
   [244 242 253]
   [245 243 254]
   [242 243 252]
   [242 243 253]
   [240 242 252]
   [239 241 250]
   [230 232 242]
   [209 211 221]
   [182 183 193]
   [153 155 165]
   [121 122 132]
   [ 90  89  99]
   [ 69  69  79]
   [ 57  57  66]
   [ 53  53  62]
   [ 54  53  63]
   [ 66  66  76]
   [ 84  84  94]
   [106 106 115]
   [131 131 143]
   [153 153 165]
   [176 176 186]
   [200 199 209]
   [223 222 230]
   [236 235 241]
   [247 246 251]
   [252 251 255]
   [253 252 255]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [252 250 253]
   [249 247 250]
   [221 219 222]
   [175 173 176]
   [113 111 114]
   [ 57  55  58]
   [ 24  22  25]
   [ 10   8  11]
   [ 10   8  11]
   [ 14  12  15]
   [ 27  25  28]
   [ 55  53  56]
   [ 97  95  98]
   [165 163 166]
   [222 220 223]
   [241 239 242]
   [251 249 252]
   [253 251 254]
   [253 251 254]
   [253 252 254]
   [254 252 255]
   [254 253 255]
   [254 253 254]
   [254 252 254]
   [254 253 254]
   [254 253 255]
   [254 253 255]
   [254 253 254]
   [253 252 254]
   [252 250 253]
   [251 250 252]
   [251 250 252]
   [251 250 252]
   [251 250 252]]

  [[180 176 172]
   [214 213 212]
   [213 216 220]
   [205 212 221]
   [201 210 221]
   [195 205 217]
   [187 198 207]
   [179 189 195]
   [173 182 190]
   [169 177 189]
   [164 172 183]
   [157 165 176]
   [153 161 172]
   [143 151 162]
   [132 140 151]
   [125 133 144]
   [125 133 144]
   [122 134 147]
   [121 133 147]
   [123 135 148]
   [123 135 147]
   [124 136 148]
   [127 139 150]
   [129 142 151]
   [134 147 156]
   [139 152 161]
   [143 156 162]
   [150 164 170]
   [160 173 179]
   [166 179 185]
   [174 187 193]
   [181 194 201]
   [187 200 206]
   [191 204 210]
   [190 203 207]
   [187 201 204]
   [182 196 199]
   [174 188 191]
   [165 179 182]
   [159 172 175]
   [142 153 157]
   [122 134 138]
   [107 118 122]
   [ 91 106 107]
   [ 85  98 100]
   [ 85  97 100]
   [ 90 102 107]
   [ 97 108 115]
   [116 125 134]
   [145 154 163]
   [172 179 191]
   [190 195 206]
   [203 207 218]
   [213 216 228]
   [218 221 233]
   [225 227 239]
   [232 233 245]
   [238 239 251]
   [242 242 254]
   [242 242 254]
   [239 242 251]
   [240 243 252]
   [239 242 251]
   [237 240 249]
   [235 238 247]
   [218 222 230]
   [195 198 207]
   [170 173 181]
   [140 142 152]
   [111 111 121]
   [ 90  90 100]
   [ 77  77  87]
   [ 73  73  83]
   [ 75  75  85]
   [ 91  91 101]
   [112 112 122]
   [134 134 144]
   [159 159 171]
   [179 179 191]
   [197 197 208]
   [219 218 228]
   [235 234 241]
   [243 241 247]
   [250 248 253]
   [253 251 255]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [251 249 252]
   [248 246 249]
   [215 213 216]
   [156 154 157]
   [ 80  78  81]
   [ 25  23  26]
   [  7   5   8]
   [  4   2   5]
   [  6   4   7]
   [  7   5   8]
   [ 15  13  16]
   [ 30  28  31]
   [ 71  69  72]
   [149 147 150]
   [214 212 215]
   [242 240 243]
   [252 250 253]
   [252 250 253]
   [251 249 252]
   [251 249 252]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [254 251 255]
   [253 251 254]
   [251 249 252]
   [251 249 252]
   [251 249 252]
   [251 249 252]
   [251 249 252]]

  [[170 167 163]
   [214 213 212]
   [213 216 222]
   [208 214 224]
   [200 210 222]
   [193 203 215]
   [185 195 206]
   [176 186 193]
   [171 179 188]
   [166 174 185]
   [154 162 173]
   [144 152 163]
   [139 148 158]
   [130 138 149]
   [119 127 138]
   [111 119 130]
   [110 118 129]
   [108 119 133]
   [107 119 133]
   [110 122 135]
   [117 129 141]
   [124 135 148]
   [130 143 153]
   [138 152 160]
   [147 160 169]
   [156 169 178]
   [163 176 183]
   [167 180 186]
   [170 183 189]
   [173 186 192]
   [180 193 200]
   [186 199 205]
   [193 206 212]
   [200 213 219]
   [199 212 217]
   [195 209 214]
   [189 203 207]
   [178 191 196]
   [166 180 184]
   [159 172 177]
   [138 151 156]
   [112 126 130]
   [ 93 107 111]
   [ 82  96  99]
   [ 75  89  92]
   [ 72  86  91]
   [ 79  90  96]
   [ 95 106 113]
   [117 126 136]
   [143 152 161]
   [169 177 188]
   [189 196 207]
   [205 212 222]
   [217 223 233]
   [224 228 239]
   [228 232 243]
   [232 235 247]
   [238 240 252]
   [241 242 254]
   [240 242 253]
   [238 242 251]
   [239 242 251]
   [238 241 250]
   [236 240 249]
   [235 238 247]
   [225 228 237]
   [205 209 218]
   [184 188 197]
   [157 159 168]
   [129 129 139]
   [110 110 120]
   [ 96  96 106]
   [ 94  94 104]
   [ 99  99 109]
   [118 118 128]
   [141 141 151]
   [161 161 171]
   [184 184 197]
   [201 201 213]
   [217 217 228]
   [235 235 243]
   [246 245 252]
   [249 248 253]
   [253 250 255]
   [253 251 254]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [251 249 252]
   [246 244 247]
   [214 212 215]
   [153 151 154]
   [ 74  72  75]
   [ 20  18  21]
   [  5   3   6]
   [  3   1   4]
   [  3   1   4]
   [  6   4   7]
   [ 11   9  12]
   [ 15  13  16]
   [ 55  53  56]
   [135 133 136]
   [203 201 204]
   [240 238 241]
   [250 248 251]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [251 249 252]
   [251 249 252]
   [251 249 252]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [251 249 252]
   [251 249 252]
   [251 249 252]
   [251 249 252]]

  [[154 153 148]
   [210 210 210]
   [213 216 222]
   [208 214 226]
   [199 208 222]
   [188 200 213]
   [179 191 201]
   [170 180 188]
   [162 172 180]
   [154 164 175]
   [142 152 162]
   [129 139 149]
   [122 132 142]
   [114 124 134]
   [107 117 127]
   [100 110 120]
   [ 96 106 116]
   [ 94 106 119]
   [ 96 109 123]
   [102 115 128]
   [114 127 138]
   [125 138 150]
   [136 149 159]
   [149 163 172]
   [163 177 186]
   [174 187 196]
   [180 193 201]
   [182 195 203]
   [185 198 206]
   [187 200 208]
   [190 203 211]
   [195 208 215]
   [201 214 221]
   [208 221 229]
   [209 222 230]
   [208 221 228]
   [202 215 221]
   [188 201 208]
   [174 187 193]
   [163 177 183]
   [140 154 160]
   [112 127 133]
   [ 92 107 112]
   [ 81  96 101]
   [ 73  88  93]
   [ 71  85  91]
   [ 75  89  95]
   [ 93 106 114]
   [117 128 137]
   [142 152 161]
   [167 177 186]
   [188 197 206]
   [204 213 222]
   [216 224 234]
   [221 229 239]
   [225 232 242]
   [230 237 247]
   [237 241 252]
   [240 244 255]
   [240 243 255]
   [238 243 252]
   [238 243 252]
   [237 243 251]
   [235 241 249]
   [234 239 248]
   [228 234 242]
   [212 217 226]
   [192 198 206]
   [168 172 180]
   [144 144 154]
   [128 128 138]
   [114 114 124]
   [115 115 125]
   [122 122 132]
   [142 142 152]
   [164 164 174]
   [182 182 192]
   [201 201 212]
   [217 217 227]
   [233 233 243]
   [243 242 250]
   [248 247 253]
   [251 250 255]
   [253 250 254]
   [253 251 254]
   [254 252 255]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [252 250 253]
   [246 244 247]
   [215 213 216]
   [156 154 157]
   [ 75  73  76]
   [ 20  18  21]
   [  6   4   7]
   [  4   2   5]
   [  4   2   5]
   [  5   3   6]
   [  7   5   8]
   [ 13  11  14]
   [ 54  52  55]
   [128 126 129]
   [194 192 195]
   [235 233 236]
   [246 244 247]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [251 249 252]
   [251 249 252]
   [251 249 252]
   [251 249 252]
   [252 250 253]
   [252 250 253]
   [251 249 252]
   [251 249 252]
   [251 249 252]
   [251 249 252]
   [251 249 252]]

  [[144 143 140]
   [208 208 209]
   [213 216 223]
   [207 214 225]
   [196 206 221]
   [184 196 210]
   [175 187 198]
   [163 175 183]
   [150 161 169]
   [139 152 162]
   [129 141 151]
   [116 129 138]
   [105 118 127]
   [ 94 107 116]
   [ 88 101 110]
   [ 84  97 106]
   [ 80  93 102]
   [ 77  91 103]
   [ 82  97 110]
   [ 92 106 119]
   [107 121 132]
   [126 140 151]
   [145 159 169]
   [164 178 187]
   [183 197 206]
   [191 205 213]
   [195 208 216]
   [199 212 220]
   [201 214 222]
   [202 215 223]
   [204 217 225]
   [208 221 229]
   [213 226 234]
   [220 233 241]
   [221 234 242]
   [220 232 240]
   [214 227 235]
   [200 214 221]
   [185 200 207]
   [173 188 195]
   [149 165 172]
   [118 135 142]
   [ 95 112 119]
   [ 84 101 107]
   [ 77  93 100]
   [ 74  89  96]
   [ 78  93 100]
   [ 94 108 116]
   [115 129 137]
   [140 152 160]
   [166 178 186]
   [186 198 206]
   [201 213 221]
   [215 225 234]
   [220 230 238]
   [223 232 241]
   [228 237 246]
   [235 242 252]
   [239 246 255]
   [238 245 255]
   [237 245 253]
   [237 245 253]
   [237 245 252]
   [236 244 252]
   [235 243 251]
   [233 240 248]
   [219 227 235]
   [199 208 215]
   [178 184 192]
   [157 159 168]
   [142 145 154]
   [132 135 144]
   [133 136 145]
   [142 145 154]
   [162 165 174]
   [180 182 192]
   [195 198 207]
   [215 215 225]
   [232 232 241]
   [243 243 252]
   [247 247 253]
   [248 247 253]
   [250 249 254]
   [252 250 253]
   [253 251 253]
   [254 252 253]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [251 249 252]
   [248 246 249]
   [221 219 222]
   [161 159 162]
   [ 79  77  80]
   [ 22  20  23]
   [  5   3   6]
   [  3   1   4]
   [  6   4   7]
   [  4   2   5]
   [  7   5   8]
   [ 16  14  17]
   [ 59  57  60]
   [126 124 127]
   [187 185 188]
   [231 229 232]
   [243 241 244]
   [249 247 250]
   [249 247 250]
   [247 245 248]
   [246 244 247]
   [246 244 247]
   [247 245 248]
   [247 245 248]
   [246 244 247]
   [245 243 246]
   [245 243 246]
   [247 245 248]
   [248 246 249]
   [250 248 251]
   [250 248 251]
   [251 249 252]
   [252 250 253]
   [252 250 253]]

  [[149 149 146]
   [209 211 212]
   [212 217 224]
   [208 216 228]
   [197 208 224]
   [184 197 212]
   [177 189 202]
   [163 176 185]
   [143 157 165]
   [130 144 153]
   [121 134 143]
   [110 124 133]
   [ 98 112 121]
   [ 89 103 112]
   [ 79  92 101]
   [ 74  87  96]
   [ 69  82  91]
   [ 63  77  90]
   [ 70  84  97]
   [ 82  96 108]
   [ 99 113 124]
   [125 139 150]
   [151 165 175]
   [177 191 200]
   [198 212 221]
   [202 216 225]
   [207 220 228]
   [211 224 232]
   [210 223 232]
   [210 223 232]
   [212 225 234]
   [216 229 237]
   [222 235 243]
   [228 241 249]
   [231 241 251]
   [228 240 249]
   [221 234 243]
   [209 222 230]
   [194 209 217]
   [180 197 204]
   [156 174 181]
   [125 143 151]
   [104 123 130]
   [ 93 111 119]
   [ 86 105 112]
   [ 83 101 108]
   [ 85 102 110]
   [ 98 114 121]
   [115 130 137]
   [138 153 160]
   [163 177 184]
   [180 195 202]
   [194 208 216]
   [209 222 230]
   [217 229 238]
   [221 232 241]
   [227 238 246]
   [234 244 253]
   [238 247 255]
   [237 246 254]
   [237 246 253]
   [237 246 253]
   [237 246 253]
   [237 247 253]
   [235 244 251]
   [232 242 248]
   [223 233 240]
   [204 215 221]
   [187 194 201]
   [168 170 180]
   [154 157 166]
   [148 151 160]
   [148 151 160]
   [155 159 168]
   [174 177 186]
   [190 193 202]
   [205 208 217]
   [225 226 235]
   [241 241 250]
   [246 247 254]
   [250 250 255]
   [250 249 254]
   [251 250 254]
   [252 250 252]
   [252 250 251]
   [253 251 253]
   [253 251 254]
   [254 252 255]
   [253 251 254]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [250 248 251]
   [225 223 226]
   [164 162 165]
   [ 85  83  86]
   [ 27  25  28]
   [  6   4   7]
   [  2   0   3]
   [  5   3   6]
   [  4   2   5]
   [  8   6   9]
   [ 16  14  17]
   [ 55  53  56]
   [114 112 115]
   [173 171 174]
   [217 215 218]
   [226 224 227]
   [227 225 228]
   [224 222 225]
   [214 212 215]
   [207 205 208]
   [208 206 209]
   [211 209 212]
   [214 212 215]
   [218 216 219]
   [225 223 226]
   [228 226 229]
   [231 229 232]
   [238 236 239]
   [245 243 246]
   [251 249 252]
   [250 248 251]
   [250 248 251]
   [250 248 251]]

  [[169 169 167]
   [217 219 221]
   [215 220 228]
   [211 220 232]
   [203 214 230]
   [192 205 221]
   [184 197 209]
   [171 184 193]
   [151 165 173]
   [133 150 159]
   [123 140 148]
   [112 128 136]
   [100 116 124]
   [ 91 107 115]
   [ 81  97 105]
   [ 75  91 100]
   [ 69  85  93]
   [ 64  80  92]
   [ 70  86  99]
   [ 82  98 110]
   [ 99 116 126]
   [125 141 151]
   [155 172 181]
   [184 200 208]
   [203 220 228]
   [209 225 233]
   [215 228 237]
   [219 232 241]
   [217 230 239]
   [216 229 238]
   [217 230 239]
   [221 234 243]
   [226 239 248]
   [231 244 253]
   [234 245 255]
   [232 242 254]
   [225 236 248]
   [212 225 236]
   [199 214 225]
   [186 204 214]
   [164 183 192]
   [136 156 165]
   [118 139 147]
   [110 129 139]
   [103 123 132]
   [ 99 118 127]
   [ 99 118 126]
   [106 124 131]
   [118 135 142]
   [135 151 158]
   [155 170 177]
   [169 185 192]
   [179 196 203]
   [195 211 218]
   [210 226 233]
   [221 235 242]
   [226 240 248]
   [233 246 253]
   [235 248 255]
   [235 246 254]
   [236 247 253]
   [236 247 253]
   [236 247 253]
   [236 247 253]
   [234 245 251]
   [232 243 249]
   [226 237 243]
   [211 223 229]
   [198 206 213]
   [181 185 194]
   [170 174 183]
   [163 167 176]
   [162 166 175]
   [166 170 179]
   [180 184 193]
   [196 200 209]
   [212 216 225]
   [231 232 240]
   [244 243 252]
   [246 247 253]
   [251 251 255]
   [251 250 254]
   [251 250 253]
   [252 250 252]
   [253 251 251]
   [253 252 252]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [251 249 252]
   [227 225 228]
   [168 166 169]
   [ 89  87  90]
   [ 30  28  31]
   [  8   6   9]
   [  3   1   4]
   [  5   3   6]
   [  5   2   6]
   [  9   7  10]
   [ 17  15  18]
   [ 45  43  46]
   [ 90  88  91]
   [146 144 147]
   [183 181 184]
   [182 180 183]
   [173 171 174]
   [162 160 163]
   [146 144 147]
   [137 135 138]
   [137 135 138]
   [143 141 144]
   [149 147 150]
   [153 151 154]
   [170 168 171]
   [190 188 191]
   [203 201 204]
   [218 216 219]
   [231 229 232]
   [247 245 248]
   [252 250 253]
   [249 247 250]
   [249 247 250]]

  [[185 185 183]
   [226 228 230]
   [221 226 236]
   [216 227 239]
   [209 222 238]
   [201 214 230]
   [192 206 219]
   [179 192 202]
   [162 177 185]
   [147 164 172]
   [134 151 159]
   [121 138 146]
   [107 124 132]
   [ 98 115 123]
   [ 89 106 114]
   [ 87 104 112]
   [ 84 101 109]
   [ 81  97 110]
   [ 86 102 115]
   [ 96 113 125]
   [113 130 139]
   [138 155 165]
   [168 185 194]
   [190 207 215]
   [204 222 230]
   [211 227 236]
   [218 231 240]
   [222 235 244]
   [221 234 243]
   [221 234 243]
   [220 233 242]
   [223 236 245]
   [228 241 250]
   [232 245 254]
   [234 245 255]
   [232 242 254]
   [226 238 251]
   [213 227 239]
   [201 218 229]
   [192 210 221]
   [175 194 204]
   [153 175 183]
   [139 162 171]
   [135 155 166]
   [128 148 158]
   [120 140 149]
   [117 136 145]
   [118 137 144]
   [125 142 149]
   [132 149 156]
   [144 160 167]
   [154 172 178]
   [160 179 185]
   [173 191 198]
   [198 215 222]
   [219 236 243]
   [227 243 250]
   [232 247 254]
   [235 248 255]
   [234 246 254]
   [235 247 253]
   [235 247 253]
   [235 247 253]
   [235 247 253]
   [235 247 253]
   [232 244 250]
   [226 238 244]
   [215 229 234]
   [207 216 223]
   [195 199 208]
   [184 188 197]
   [175 179 188]
   [171 175 184]
   [171 175 184]
   [179 183 192]
   [193 197 206]
   [207 211 220]
   [227 227 236]
   [241 241 248]
   [245 246 251]
   [249 249 254]
   [251 250 254]
   [253 252 253]
   [253 251 252]
   [254 253 251]
   [254 253 252]
   [254 252 255]
   [255 253 255]
   [254 252 255]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 253]
   [252 250 252]
   [228 226 230]
   [170 168 171]
   [ 90  88  91]
   [ 31  29  32]
   [ 10   8  11]
   [  6   4   7]
   [  6   4   7]
   [  3   1   4]
   [  8   6   9]
   [ 15  13  16]
   [ 32  30  33]
   [ 64  62  65]
   [102 100 103]
   [121 119 122]
   [112 110 113]
   [ 98  96  99]
   [ 87  85  88]
   [ 72  70  73]
   [ 64  62  65]
   [ 65  63  66]
   [ 71  69  72]
   [ 82  80  83]
   [ 90  88  91]
   [103 101 104]
   [120 118 121]
   [144 142 145]
   [172 170 173]
   [200 198 201]
   [225 223 226]
   [244 242 245]
   [252 250 253]
   [251 249 252]]

  [[184 184 183]
   [224 226 228]
   [224 231 239]
   [223 233 246]
   [218 231 248]
   [212 226 242]
   [203 218 232]
   [189 203 214]
   [174 190 199]
   [159 177 185]
   [145 162 170]
   [128 145 154]
   [115 132 141]
   [111 127 136]
   [104 121 130]
   [103 120 129]
   [101 118 126]
   [ 99 115 127]
   [106 122 135]
   [117 134 146]
   [135 152 161]
   [157 174 184]
   [182 198 208]
   [200 216 224]
   [211 228 236]
   [217 233 242]
   [220 233 242]
   [225 238 247]
   [224 237 247]
   [224 237 247]
   [223 236 245]
   [224 238 247]
   [229 242 251]
   [234 247 255]
   [235 246 255]
   [233 243 255]
   [227 241 254]
   [215 230 243]
   [204 220 233]
   [198 216 228]
   [184 204 215]
   [168 190 201]
   [161 182 193]
   [155 176 187]
   [148 168 178]
   [137 158 167]
   [130 150 159]
   [126 146 153]
   [128 148 155]
   [130 148 156]
   [135 154 160]
   [142 161 167]
   [143 162 169]
   [154 173 179]
   [186 204 211]
   [215 233 240]
   [227 244 251]
   [233 248 255]
   [234 249 255]
   [232 247 254]
   [234 247 253]
   [234 247 253]
   [233 247 253]
   [233 247 253]
   [235 248 254]
   [231 244 250]
   [224 238 244]
   [217 231 236]
   [213 223 230]
   [204 208 217]
   [193 198 207]
   [182 187 196]
   [175 180 188]
   [169 174 183]
   [172 177 185]
   [185 189 198]
   [198 202 211]
   [220 221 228]
   [239 238 245]
   [246 247 252]
   [250 249 254]
   [251 251 254]
   [253 252 253]
   [253 251 252]
   [254 253 252]
   [254 253 253]
   [255 253 255]
   [255 253 255]
   [254 252 255]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [252 250 253]
   [232 229 233]
   [176 174 177]
   [ 97  95  98]
   [ 36  34  37]
   [ 12  10  13]
   [  4   3   6]
   [  4   3   6]
   [  5   4   6]
   [  7   6   8]
   [ 11   9  12]
   [ 19  17  20]
   [ 37  36  39]
   [ 49  47  50]
   [ 52  50  53]
   [ 45  43  46]
   [ 34  32  35]
   [ 25  23  26]
   [ 17  15  18]
   [ 14  12  15]
   [ 15  13  16]
   [ 17  15  18]
   [ 23  21  24]
   [ 32  30  33]
   [ 41  39  42]
   [ 55  53  56]
   [ 77  75  78]
   [108 106 109]
   [149 147 150]
   [190 188 191]
   [218 216 219]
   [238 236 239]
   [247 245 248]]

  [[188 189 187]
   [222 224 226]
   [225 232 240]
   [225 235 250]
   [223 236 253]
   [219 235 251]
   [212 228 243]
   [198 214 227]
   [183 200 212]
   [169 188 200]
   [155 173 185]
   [138 156 168]
   [125 143 155]
   [122 138 151]
   [119 135 148]
   [117 133 146]
   [116 132 145]
   [116 133 144]
   [127 144 154]
   [136 153 164]
   [152 169 180]
   [171 189 199]
   [190 206 216]
   [205 219 230]
   [213 227 238]
   [217 231 243]
   [219 233 244]
   [222 236 247]
   [220 234 245]
   [220 234 245]
   [218 232 243]
   [219 233 244]
   [224 238 249]
   [230 244 255]
   [231 245 255]
   [229 245 255]
   [224 240 253]
   [215 231 244]
   [207 225 237]
   [204 221 233]
   [195 214 225]
   [185 206 217]
   [183 203 213]
   [177 197 206]
   [165 187 195]
   [152 175 183]
   [137 160 169]
   [123 147 157]
   [123 147 158]
   [124 149 160]
   [122 149 160]
   [128 150 161]
   [132 150 159]
   [143 161 170]
   [177 196 203]
   [210 229 236]
   [223 243 248]
   [229 248 254]
   [230 249 255]
   [230 249 254]
   [232 249 255]
   [232 249 255]
   [231 248 255]
   [231 248 255]
   [234 249 255]
   [229 244 251]
   [220 235 242]
   [215 230 237]
   [216 229 237]
   [211 221 230]
   [200 210 219]
   [188 197 206]
   [176 185 193]
   [168 175 183]
   [166 173 179]
   [176 183 189]
   [193 199 205]
   [214 214 220]
   [235 234 240]
   [248 247 253]
   [250 249 254]
   [253 251 255]
   [253 251 254]
   [255 250 254]
   [255 251 255]
   [255 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [254 252 255]
   [254 252 255]
   [254 249 255]
   [253 247 253]
   [234 229 235]
   [180 176 182]
   [102 100 105]
   [ 42  41  46]
   [ 16  15  20]
   [  4   5   9]
   [  4   6   9]
   [  3   6   7]
   [  3   4   6]
   [  6   7   9]
   [ 13  14  16]
   [ 20  20  22]
   [ 20  20  22]
   [ 20  18  21]
   [ 18  16  19]
   [ 12  10  13]
   [  7   5   8]
